label,label,module,Dotdigitalgroup_Email
"Run Now","Run Now",module,Dotdigitalgroup_Email
Disconnect,Disconnect,module,Dotdigitalgroup_Email
Connect,Connect,module,Dotdigitalgroup_Email
"Add New Condition","Add New Condition",module,Dotdigitalgroup_Email
Attribute,Attribute,module,Dotdigitalgroup_Email
Condition,Condition,module,Dotdigitalgroup_Email
Value,Value,module,Dotdigitalgroup_Email
Dashboard,Dashboard,module,Dotdigitalgroup_Email
"Run Contact Sync","Run Contact Sync",module,Dotdigitalgroup_Email
"Run Importer Sync","Run Importer Sync",module,Dotdigitalgroup_Email
"dotmailer Configuration","dotmailer Configuration",module,Dotdigitalgroup_Email
"v. %1","v. %1",module,Dotdigitalgroup_Email
"ver. %1","ver. %1",module,Dotdigitalgroup_Email
"%1 hour","%1 hour",module,Dotdigitalgroup_Email
"No limit","No limit",module,Dotdigitalgroup_Email
Locked,Locked,module,Dotdigitalgroup_Email
"Not locked","Not locked",module,Dotdigitalgroup_Email
"None found","None found",module,Dotdigitalgroup_Email
"Log Viewer","Log Viewer",module,Dotdigitalgroup_Email
"Edit Rule %1","Edit Rule %1",module,Dotdigitalgroup_Email
"New Rule","New Rule",module,Dotdigitalgroup_Email
Conditions,Conditions,module,Dotdigitalgroup_Email
"Exclusion Rule Conditions","Exclusion Rule Conditions",module,Dotdigitalgroup_Email
"Conditions Combination Match","Conditions Combination Match",module,Dotdigitalgroup_Email
ALL,ALL,module,Dotdigitalgroup_Email
ANY,ANY,module,Dotdigitalgroup_Email
"dotdigital Coupon URL Builder","dotdigital Coupon URL Builder",module,Dotdigitalgroup_Email
"Code Format","Code Format",module,Dotdigitalgroup_Email
"Code Prefix","Code Prefix",module,Dotdigitalgroup_Email
"Code Suffix","Code Suffix",module,Dotdigitalgroup_Email
"Expires After (days)","Expires After (days)",module,Dotdigitalgroup_Email
"Allow Resend","Allow Resend",module,Dotdigitalgroup_Email
"This allows a previously generated coupon code to be resent to the same customer. If set to no, a new coupon will be generated.","This allows a previously generated coupon code to be resent to the same customer. If set to no, a new coupon will be generated.",module,Dotdigitalgroup_Email
"Cancel Send If Used","Cancel Send If Used",module,Dotdigitalgroup_Email
"Enable this to ensure the send will be cancelled if the coupon has been used. If set to no, the latest generated coupon will be displayed.","Enable this to ensure the send will be cancelled if the coupon has been used. If set to no, the latest generated coupon will be displayed.",module,Dotdigitalgroup_Email
"PLEASE SET A PASSCODE","PLEASE SET A PASSCODE",module,Dotdigitalgroup_Email
"Coupon Codes URL","Coupon Codes URL",module,Dotdigitalgroup_Email
Yes,Yes,module,Dotdigitalgroup_Email
No,No,module,Dotdigitalgroup_Email
"Rule Information","Rule Information",module,Dotdigitalgroup_Email
"Rule Name","Rule Name",module,Dotdigitalgroup_Email
"Rule Type","Rule Type",module,Dotdigitalgroup_Email
Status,Status,module,Dotdigitalgroup_Email
Active,Active,module,Dotdigitalgroup_Email
Inactive,Inactive,module,Dotdigitalgroup_Email
Websites,Websites,module,Dotdigitalgroup_Email
"Exclusion Rule","Exclusion Rule",module,Dotdigitalgroup_Email
Edit,Edit,module,Dotdigitalgroup_Email
"Auto-map data fields","Auto-map data fields",module,Dotdigitalgroup_Email
"Auto-mapping data fields","Auto-mapping data fields",module,Dotdigitalgroup_Email
"There was a problem mapping data fields. Please check the connector log.","There was a problem mapping data fields. Please check the connector log.",module,Dotdigitalgroup_Email
"Data fields have been mapped.","Data fields have been mapped.",module,Dotdigitalgroup_Email
